자산구분,상품명,증권사_회차,투자원금,평가금액,수익률,상태,비고,수량,현재가,목표비중,티커1,기준가1,현재가1,티커2,기준가2,현재가2,티커3,기준가3,현재가3,다음평가일
ELS,키움증권 2349회,키움증권 2349회,1000000,1000000,None%,상환완료,2023-04-27T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2362회,키움증권 2362회,1000000,1000000,None%,상환완료,2023-05-07T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2371회,키움증권 2371회,1000000,1000000,None%,상환완료,2023-05-22T15:00:00.000Z,,,,,,,,,,,,,
ELS,삼성증권 28909회,삼성증권 28909회,640000,640000,None%,상환완료,2023-05-22T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2382회,키움증권 2382회,1000000,1000000,None%,상환완료,2023-05-25T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2412회,키움증권 2412회,1000000,1000000,None%,상환완료,2023-06-11T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2434회,키움증권 2434회,1000000,1000000,None%,상환완료,2023-06-18T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2450회,키움증권 2450회,1000000,1000000,None%,상환완료,2023-06-25T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2469회,키움증권 2469회,1000000,1000000,None%,상환완료,2023-07-02T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2461회,키움증권 2461회,1000000,1000000,None%,상환완료,2023-07-02T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2488회,키움증권 2488회,1000000,1000000,None%,상환완료,2023-07-09T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2507회,키움증권 2507회,1000000,1000000,None%,상환완료,2023-07-16T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2527회,키움증권 2527회,1000000,1000000,None%,상환완료,2023-07-23T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2526회,키움증권 2526회,1000000,1000000,None%,상환완료,2023-07-23T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2551회,키움증권 2551회,1000000,1000000,None%,상환완료,2023-07-30T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2549회,키움증권 2549회,1000000,1000000,None%,상환완료,2023-07-30T15:00:00.000Z,,,,,,,,,,,,,
ELS,미래에셋증권 33856회,미래에셋증권 33856회,1000000,1000000,None%,상환완료,2023-08-06T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2566회,키움증권 2566회,1000000,1000000,None%,상환완료,2023-08-06T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2591회,키움증권 2591회,1000000,1000000,None%,상환완료,2023-08-27T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2585회,키움증권 2585회,1000000,1000000,None%,상환완료,2023-08-27T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2611회,키움증권 2611회,1000000,1000000,None%,상환완료,2023-09-07T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2630회,키움증권 2630회,1000000,1000000,None%,상환완료,2023-09-10T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2649회,키움증권 2649회,1000000,1000000,None%,상환완료,2023-09-17T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2671회,키움증권 2671회,1000000,1000000,None%,상환완료,2023-09-21T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2684회,키움증권 2684회,1000000,1000000,None%,상환완료,2023-10-09T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2688회,키움증권 2688회,1000000,1000000,None%,상환완료,2023-10-09T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2708회,키움증권 2708회,1000000,1000000,None%,상환완료,2023-10-15T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2723회,키움증권 2723회,1000000,1000000,None%,상환완료,2023-10-22T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2736회,키움증권 2736회,1000000,1000000,None%,상환완료,2023-10-29T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2759회,키움증권 2759회,1000000,1000000,None%,상환완료,2023-11-26T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 572회,키움증권 572회,1000000,1000000,None%,상환완료,2023-11-29T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 589회,키움증권 589회,1000000,1000000,None%,상환완료,2023-12-26T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 598회,키움증권 598회,1000000,1000000,None%,상환완료,2024-01-16T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2824회,키움증권 2824회,1000000,1000000,None%,상환완료,2024-01-28T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2901회,키움증권 2901회,1000000,1000000,None%,상환완료,2024-03-31T15:00:00.000Z,,,,,,,,,,,,,
ELS,한국투자증권 16977회,한국투자증권 16977회,1000000,1000000,None%,상환완료,2024-03-31T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2926회,키움증권 2926회,1000000,1000000,None%,상환완료,2024-04-14T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 648회,키움증권 648회,120000,120000,None%,상환완료,2024-04-21T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2938회,키움증권 2938회,1000000,1000000,None%,상환완료,2024-04-21T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2949회,키움증권 2949회,1000000,1000000,None%,상환완료,2024-04-28T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 654회,키움증권 654회,220000,220000,None%,상환완료,2024-05-01T15:00:00.000Z,,,,,,,,,,,,,
ELS,미래에셋증권 35362회,미래에셋증권 35362회,1000000,1000000,None%,상환완료,2024-05-06T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2958회,키움증권 2958회,1000000,1000000,None%,상환완료,2024-05-06T15:00:00.000Z,,,,,,,,,,,,,
ELS,한국투자증권 17073회,한국투자증권 17073회,1000000,1000000,None%,상환완료,2024-05-07T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 662회,키움증권 662회,150000,150000,None%,상환완료,2024-05-08T15:00:00.000Z,,,,,,,,,,,,,
ELS,NH투자증권 326회,NH투자증권 326회,600000,600000,None%,상환완료,2024-05-23T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2970회,키움증권 2970회,1000000,1000000,None%,상환완료,2024-05-26T15:00:00.000Z,,,,,,,,,,,,,
ELS,NH투자증권 329회,NH투자증권 329회,1000000,1000000,None%,상환완료,2024-05-30T15:00:00.000Z,,,,,,,,,,,,,
ELS,KB증권 3452회,KB증권 3452회,990000,990000,None%,상환완료,2024-06-09T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2993회,키움증권 2993회,1000000,1000000,None%,상환완료,2024-06-09T15:00:00.000Z,,,,,,,,,,,,,
ELS,NH투자증권 340회,NH투자증권 340회,500000,500000,None%,상환완료,2024-06-13T15:00:00.000Z,,,,,,,,,,,,,
ELS,NH투자증권 346회,NH투자증권 346회,1000000,1000000,None%,상환완료,2024-06-20T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3018회,키움증권 3018회,1000000,1000000,None%,상환완료,2024-06-23T15:00:00.000Z,,,,,,,,,,,,,
ELS,NH투자증권 352회,NH투자증권 352회,800000,800000,None%,상환완료,2024-06-30T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3044회,키움증권 3044회,1000000,1000000,None%,상환완료,2024-07-07T15:00:00.000Z,,,,,,,,,,,,,
ELS,KB증권 3498회,KB증권 3498회,990000,990000,None%,상환완료,2024-07-15T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3067회,키움증권 3067회,1000000,1000000,None%,상환완료,2024-07-21T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3078회,키움증권 3078회,1000000,1000000,None%,상환완료,2024-07-28T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3090회,키움증권 3090회,1000000,1000000,None%,상환완료,2024-08-04T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3100회,키움증권 3100회,1000000,1000000,None%,상환완료,2024-08-29T15:00:00.000Z,,,,,,,,,,,,,
ELS,KB증권 3539회,KB증권 3539회,990000,990000,None%,상환완료,2024-09-02T15:00:00.000Z,,,,,,,,,,,,,
ELS,NH투자증권 418회,NH투자증권 418회,300000,300000,None%,상환완료,2024-09-19T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3132회,키움증권 3132회,1000000,1000000,None%,상환완료,2024-09-22T15:00:00.000Z,,,,,,,,,,,,,
ELS,KB증권 3556회,KB증권 3556회,990000,990000,None%,상환완료,2024-09-23T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3145회,키움증권 3145회,1000000,1000000,None%,상환완료,2024-10-06T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3161회,키움증권 3161회,1000000,1000000,None%,상환완료,2024-10-13T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3176회,키움증권 3176회,1000000,1000000,None%,상환완료,2024-10-20T15:00:00.000Z,,,,,,,,,,,,,
ELS,KB증권 3579회,KB증권 3579회,490000,490000,None%,상환완료,2024-10-24T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3186회,키움증권 3186회,1000000,1000000,None%,상환완료,2024-10-27T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3198회,키움증권 3198회,1000000,1000000,None%,상환완료,2024-11-03T15:00:00.000Z,,,,,,,,,,,,,
ELS,KB증권 187회,KB증권 187회,500000,500000,None%,상환완료,2024-11-26T15:00:00.000Z,,,,,,,,,,,,,
ELS,KB증권 3630회,KB증권 3630회,990000,990000,None%,상환완료,2024-12-02T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3224회,키움증권 3224회,1000000,1000000,None%,상환완료,2024-12-08T15:00:00.000Z,,,,,,,,,,,,,
ELS,KB증권 3647회,KB증권 3647회,990000,990000,None%,상환완료,2024-12-16T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3244회,키움증권 3244회,1000000,1000000,None%,상환완료,2024-12-22T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3251회,키움증권 3251회,1000000,1000000,None%,상환완료,2025-01-05T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3262회,키움증권 3262회,1000000,1000000,None%,상환완료,2025-01-12T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3274회,키움증권 3274회,1000000,1000000,None%,상환완료,2025-01-19T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3286회,키움증권 3286회,1000000,1000000,None%,상환완료,2025-02-02T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3297회,키움증권 3297회,1000000,1000000,None%,상환완료,2025-02-09T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3307회,키움증권 3307회,1000000,1000000,None%,상환완료,2025-02-16T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3318회,키움증권 3318회,1000000,1000000,None%,상환완료,2025-02-23T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3332회,키움증권 3332회,1000000,1000000,None%,상환완료,2025-03-03T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3330회,키움증권 3330회,1000000,1000000,None%,상환완료,2025-03-03T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3342회,키움증권 3342회,1000000,1000000,None%,상환완료,2025-03-09T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3354회,키움증권 3354회,1000000,1000000,None%,상환완료,2025-03-30T15:00:00.000Z,,,,,,,,,,,,,
ELS,KB증권 3755회,KB증권 3755회,990000,990000,None%,상환완료,2025-04-06T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3364회,키움증권 3364회,1000000,1000000,None%,상환완료,2025-04-06T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3378회,키움증권 3378회,1000000,1000000,None%,상환완료,2025-04-13T15:00:00.000Z,,,,,,,,,,,,,
ELS,미래에셋증권 36152회,미래에셋증권 36152회,1000000,1000000,None%,상환완료,2025-04-16T15:00:00.000Z,,,,,,,,,,,,,
ELS,KB증권 311회,KB증권 311회,990000,990000,None%,상환완료,2025-04-16T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3388회,키움증권 3388회,1000000,1000000,None%,상환완료,2025-04-20T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3395회,키움증권 3395회,1000000,1000000,None%,상환완료,2025-04-28T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3403회,키움증권 3403회,1000000,1000000,None%,상환완료,2025-04-28T15:00:00.000Z,,,,,,,,,,,,,
ELS,미래에셋증권 36306회,미래에셋증권 36306회,1000000,1000000,None%,상환완료,2025-05-08T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3415회,키움증권 3415회,1000000,1000000,None%,상환완료,2025-05-25T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3426회,키움증권 3426회,1000000,1000000,None%,상환완료,2025-06-08T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3425회,키움증권 3425회,1000000,1000000,None%,상환완료,2025-06-08T15:00:00.000Z,,,,,,,,,,,,,
ELS,KB증권 313회,KB증권 313회,990000,990000,None%,상환완료,2025-06-12T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3441회,키움증권 3441회,1000000,1000000,None%,상환완료,2025-06-16T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3436회,키움증권 3436회,1000000,1000000,None%,상환완료,2025-06-16T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3455회,키움증권 3455회,1000000,1000000,None%,상환완료,2025-06-22T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3453회,키움증권 3453회,830000,830000,None%,상환완료,2025-06-22T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3469회,키움증권 3469회,1000000,1000000,None%,상환완료,2025-06-29T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3467회,키움증권 3467회,1000000,1000000,None%,상환완료,2025-06-29T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3484회,키움증권 3484회,1000000,1000000,None%,상환완료,2025-07-06T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3497회,키움증권 3497회,1000000,1000000,None%,상환완료,2025-07-13T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3514회,키움증권 3514회,1000000,1000000,None%,상환완료,2025-07-20T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3529회,키움증권 3529회,1000000,1000000,None%,상환완료,2025-07-27T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3528회,키움증권 3528회,1000000,1000000,None%,상환완료,2025-07-27T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3542회,키움증권 3542회,1000000,1000000,None%,상환완료,2025-08-03T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3553회,키움증권 3553회,1000000,1000000,None%,상환완료,2025-08-24T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3549회,키움증권 3549회,390000,390000,None%,상환완료,2025-08-24T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3568회,키움증권 3568회,1000000,1000000,None%,상환완료,2025-08-31T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3560회,키움증권 3560회,860000,860000,None%,상환완료,2025-08-31T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3583회,키움증권 3583회,1000000,1000000,None%,상환완료,2025-09-07T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3598회,키움증권 3598회,1000000,1000000,None%,상환완료,2025-09-14T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3596회,키움증권 3596회,1000000,1000000,None%,상환완료,2025-09-14T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3614회,키움증권 3614회,1000000,1000000,None%,상환완료,2025-09-21T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3607회,키움증권 3607회,1000000,1000000,None%,상환완료,2025-09-21T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3625회,키움증권 3625회,1000000,1000000,0.092%,투자 중,2025-10-01T15:00:00.000Z,,,,S&P500,6715.35,7509.2,NIKKEI225,44936.73,66115.6,HSCEI,9724.38,8360.68,2026-04-01T15:00:00.000Z
ELS,키움증권 3639회,키움증권 3639회,1000000,1000000,0.093%,상환완료,2025-10-16T15:00:00.000Z,,,,S&P500,6629.07,7022.95,NIKKEI225,48277.74,58475.9,HSCEI,9259.46,8718.26,2026-04-15T15:00:00.000Z
ELS,키움증권 3650회,키움증권 3650회,1000000,1000000,0.082%,상환완료,2025-10-23T15:00:00.000Z,,,,S&P500,6738.44,7137.9,NIKKEI225,48641.61,59716.18,EUROSTOXX50,5668.33,5894.73,2026-04-22T15:00:00.000Z
ELS,키움증권 3655회,키움증권 3655회,1000000,1000000,0.094%,상환완료,2025-10-23T15:00:00.000Z,,,,S&P500,6738.44,7137.9,NIKKEI225,48641.61,59716.18,HSCEI,9300.74,8801.78,2026-04-22T15:00:00.000Z
ELS,키움증권 3665회,키움증권 3665회,1000000,1000000,0.089%,상환완료,2025-10-30T15:00:00.000Z,,,,KOSPI200,575.21,999.03,NIKKEI225,51325.61,59917.46,EUROSTOXX50,5699.18,5836.1,2026-04-27T15:00:00.000Z
ELS,키움증권 3673회,키움증권 3673회,1000000,1000000,0.098%,상환완료,2025-10-30T15:00:00.000Z,,,,KOSPI200,575.21,999.03,S&P500,6822.34,7173.91,NIKKEI225,51325.61,59917.46,2026-04-27T15:00:00.000Z
ELS,키움증권 3689회,키움증권 3689회,1000000,1000000,0.099%,상환완료,2025-11-06T15:00:00.000Z,,,,KOSPI200,568.38,1006.59,S&P500,6720.32,7230.12,NIKKEI225,50883.68,59284.92,2026-04-29T15:00:00.000Z
ELS,키움증권 3690회,키움증권 3690회,1000000,1000000,0.1%,상환완료,2025-11-06T15:00:00.000Z,,,,KOSPI200,568.38,1006.59,NIKKEI225,50883.68,59284.92,HSCEI,9355.97,8681.83,2026-04-29T15:00:00.000Z
ELS,미래에셋증권 37234회,미래에셋증권 37234회,1000000,1000000,0.093%,상환완료,2025-11-12T15:00:00.000Z,,,,EUROSTOXX50,5743.29,5895.45,KOSPI200,588.65,1211.44,NIKKEI225,51281.83,62742.57,2026-05-07T15:00:00.000Z
ELS,키움증권 3710회,키움증권 3710회,1000000,1000000,0.107%,상환완료,2025-11-30T15:00:00.000Z,,,,KOSPI200,554,1298.86,S&P500,6849.09,7520.36,NIKKEI225,50253.91,64693.12,2026-05-27T15:00:00.000Z
ELS,키움증권 3711회,키움증권 3711회,1000000,1000000,0.11%,상환완료,2025-11-30T15:00:00.000Z,,,,KOSPI200,554,1298.86,NIKKEI225,50253.91,64693.12,HSCEI,9130.18,8463.02,2026-05-27T15:00:00.000Z
ELS,키움증권 3727회,키움증권 3727회,1000000,1000000,0.119%,상환완료,2025-12-04T15:00:00.000Z,,,,KOSPI200,569.75,1379.56,NIKKEI225,51028.42,66588.12,HSCEI,9106.48,8501.91,2026-06-03T15:00:00.000Z
ELS,키움증권 3746회,키움증권 3746회,1000000,1000000,0.12%,상환완료,2025-12-11T15:00:00.000Z,,,,KOSPI200,580.16,1231.54,NIKKEI225,50148.82,66020.04,HSCEI,8934.28,8217.08,2026-06-10T15:00:00.000Z
ELS,KB증권 4106회,KB증권 4106회,990000,990000,0.112%,상환완료,2025-12-11T15:00:00.000Z,,,,KOSPI200,587.92,1391.74,Nikkei225,50836.55,69404.5,S&P500,6827.41,7431.46,2026-06-11T15:00:00.000Z
ELS,키움증권 3762회,키움증권 3762회,1000000,1000000,0.115%,상환완료,2025-12-18T15:00:00.000Z,,,,KOSPI200,565.65,1459.23,NIKKEI225,49001.5,71250.06,HSCEI,8841.51,8240.05,2026-06-17T15:00:00.000Z
